task,observation,budget,seed,c2st,runtime_seconds,algorithm,error
slcp_distractors,6,1000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,6,10000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,6,100000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,7,1000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,7,10000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,7,100000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,8,1000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,8,10000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,8,100000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,9,1000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,9,10000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,9,100000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,10,1000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,10,10000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
slcp_distractors,10,100000,0,,,abc_ra,"Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL pyro.distributions.torch.MixtureSameFamily was not an allowed global by default. Please use `torch.serialization.add_safe_globals([pyro.distributions.torch.MixtureSameFamily])` or the `torch.serialization.safe_globals([pyro.distributions.torch.MixtureSameFamily])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
bernoulli_glm_raw,1,1000,0,0.9964545369148254,0.5099897384643555,abc_ra,
bernoulli_glm_raw,1,10000,0,0.9978181719779968,2.3632378578186035,abc_ra,
bernoulli_glm_raw,1,100000,0,0.9430000185966492,20.8988037109375,abc_ra,
bernoulli_glm_raw,2,1000,0,0.9984545707702637,0.5277056694030762,abc_ra,
bernoulli_glm_raw,2,10000,0,0.9973636269569397,2.3136446475982666,abc_ra,
bernoulli_glm_raw,2,100000,0,0.9693636298179626,19.232987880706787,abc_ra,
bernoulli_glm_raw,3,1000,0,0.9971818327903748,0.5045936107635498,abc_ra,
bernoulli_glm_raw,3,10000,0,0.9954545497894287,2.229609489440918,abc_ra,
bernoulli_glm_raw,3,100000,0,0.9338181614875793,21.866432428359985,abc_ra,
bernoulli_glm_raw,4,1000,0,0.9949091076850891,0.6028726100921631,abc_ra,
bernoulli_glm_raw,4,10000,0,0.9946363568305969,2.368666648864746,abc_ra,
bernoulli_glm_raw,4,100000,0,0.9476363658905029,20.68878674507141,abc_ra,
bernoulli_glm_raw,5,1000,0,0.9998182058334351,0.4925196170806885,abc_ra,
bernoulli_glm_raw,5,10000,0,1.0,2.2611377239227295,abc_ra,
bernoulli_glm_raw,5,100000,0,0.9954545497894287,20.894724369049072,abc_ra,
bernoulli_glm_raw,6,1000,0,0.9970909357070923,0.4656689167022705,abc_ra,
bernoulli_glm_raw,6,10000,0,1.0,2.600912570953369,abc_ra,
bernoulli_glm_raw,6,100000,0,0.9850909113883972,21.10980749130249,abc_ra,
bernoulli_glm_raw,7,1000,0,0.9995454549789429,0.5363883972167969,abc_ra,
bernoulli_glm_raw,7,10000,0,1.0,2.2950429916381836,abc_ra,
bernoulli_glm_raw,7,100000,0,0.9869090914726257,21.12853193283081,abc_ra,
bernoulli_glm_raw,8,1000,0,0.9949091076850891,0.48798561096191406,abc_ra,
bernoulli_glm_raw,8,10000,0,0.9987272620201111,2.4430603981018066,abc_ra,
bernoulli_glm_raw,8,100000,0,0.9452727437019348,21.39626145362854,abc_ra,
bernoulli_glm_raw,9,1000,0,0.9934545159339905,0.4971339702606201,abc_ra,
bernoulli_glm_raw,9,10000,0,0.995090901851654,2.252777338027954,abc_ra,
bernoulli_glm_raw,9,100000,0,0.9346363544464111,21.878414630889893,abc_ra,
bernoulli_glm_raw,10,1000,0,0.9998182058334351,0.5185472965240479,abc_ra,
bernoulli_glm_raw,10,10000,0,0.9999091029167175,2.349905490875244,abc_ra,
bernoulli_glm_raw,10,100000,0,0.9746363759040833,21.233205795288086,abc_ra,
